Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Packets/s,Flow Bytes/s,Avg Packet Size,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Fwd Packets Length Total,Bwd Packets Length Total,Flow IAT Mean,Flow IAT Std,Idle Mean,Protocol,is_anomaly
0,0,0,0.0,0.0,58,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0,TCP,True
1571252,0,0,8.8e-07,65909090.90909091,58,0,1,0,0,1,0,0,0,0,7.854700088500977e-06,1.0981348495236131e-05,7.854700088500977e-06,TCP,True
1571896,0,0,6.44e-07,90062111.80124223,58,0,1,0,0,1,0,0,0,0,7.821552789033349e-06,1.096402358370166e-05,7.821552789033349e-06,TCP,True
1572465,0,0,5.69e-07,101933216.16871706,58,0,1,0,0,1,0,0,0,0,7.782832230671798e-06,1.095061964770492e-05,7.782832230671798e-06,TCP,True
1573076,0,0,6.11e-07,94926350.2454992,58,0,1,0,0,1,0,0,0,0,7.749191058680341e-06,1.093407336065815e-05,7.749191058680341e-06,TCP,True
1573653,0,0,5.769999999999999e-07,100519930.67590988,58,0,1,0,0,1,0,0,0,0,7.715879702100566e-06,1.0917562441604687e-05,7.715879702100566e-06,TCP,True
1574338,0,0,6.849999999999999e-07,84671532.84671533,58,0,1,0,0,1,0,0,0,0,7.678241264529344e-06,1.0904161433824053e-05,7.678241264529344e-06,TCP,True
1574973,0,0,6.35e-07,91338582.67716536,58,0,1,0,0,1,0,0,0,0,7.645597735654959e-06,1.088769932210802e-05,7.645597735654959e-06,TCP,True
1575722,0,0,7.489999999999999e-07,77436582.1094793,58,0,1,0,0,1,0,0,0,0,7.613269603194821e-06,1.087127509344221e-05,7.613269603194821e-06,TCP,True
1576673,0,0,9.51e-07,60988433.22818086,58,0,1,0,0,1,0,0,0,0,7.582398561330941e-06,1.0854202055065882e-05,7.582398561330941e-06,TCP,True
1577632,0,0,9.589999999999998e-07,60479666.31908237,58,0,1,0,0,1,0,0,0,0,7.550682177383934e-06,1.083786111563369e-05,7.550682177383934e-06,TCP,True
1578581,0,0,9.49e-07,61116965.22655427,58,0,1,0,0,1,0,0,0,0,7.519267854236421e-06,1.082155984852415e-05,7.519267854236421e-06,TCP,True
1579482,0,0,9.01e-07,64372918.97891232,58,0,1,0,0,1,0,0,0,0,7.483631513695016e-06,1.080823025801426e-05,7.483631513695016e-06,TCP,True
1580490,0,0,1.008e-06,57539682.539682545,58,0,1,0,0,1,0,0,0,0,7.452829828802145e-06,1.079198770834489e-05,7.452829828802145e-06,TCP,True
1581630,0,0,1.14e-06,50877192.98245613,58,0,1,0,0,1,0,0,0,0,7.4223173616077985e-06,1.077578672462771e-05,7.4223173616077985e-06,TCP,True
1582525,0,0,8.949999999999999e-07,64804469.27374302,58,0,1,0,0,1,0,0,0,0,7.393204163168077e-06,1.0758973380657692e-05,7.393204163168077e-06,TCP,True
1583626,0,0,1.101e-06,52679382.37965486,58,0,1,0,0,1,0,0,0,0,7.367688556050144e-06,1.074041127617224e-05,7.367688556050144e-06,TCP,True
1584624,0,0,9.98e-07,58116232.46492986,58,0,1,0,0,1,0,0,0,0,7.333578886809172e-06,1.0727186153177792e-05,7.333578886809172e-06,TCP,True
1585688,0,0,1.064e-06,54511278.19548871,58,0,1,0,0,1,0,0,0,0,7.304178404917915e-06,1.071115971881865e-05,7.304178404917915e-06,TCP,True
1586575,0,0,8.869999999999998e-07,65388951.52198421,58,0,1,0,0,1,0,0,0,0,7.27504765221832e-06,1.0695176919179842e-05,7.27504765221832e-06,TCP,True
1587467,0,0,8.92e-07,65022421.52466368,58,0,1,0,0,1,0,0,0,0,7.247271603100919e-06,1.067860871442944e-05,7.247271603100919e-06,TCP,True
1588400,0,0,9.33e-07,62165058.949624866,58,0,1,0,0,1,0,0,0,0,7.218664342706854e-06,1.0662719066672153e-05,7.218664342706854e-06,TCP,True
1589243,0,0,8.429999999999999e-07,68801897.98339264,58,0,1,0,0,1,0,0,0,0,7.1903159715471215e-06,1.064687399890196e-05,7.1903159715471215e-06,TCP,True
1590752,0,0,1.509e-06,38436050.36447979,58,0,1,0,0,1,0,0,0,0,7.1665188213726414e-06,1.062875660330114e-05,7.1665188213726414e-06,TCP,True
1591487,0,0,7.35e-07,78911564.62585035,58,0,1,0,0,1,0,0,0,0,7.13438196567142e-06,1.0615702968425992e-05,7.13438196567142e-06,TCP,True
1823530,0,0,1.202e-06,48252911.813643925,58,0,1,0,0,1,0,0,0,0,8.06614360978118e-06,1.812903776839826e-05,8.06614360978118e-06,TCP,True
1824715,0,0,1.185e-06,48945147.67932489,58,0,1,0,0,1,0,0,0,0,8.040062656486611e-06,1.809331061431517e-05,8.040062656486611e-06,TCP,True
1825586,0,0,8.71e-07,66590126.29161883,58,0,1,0,0,1,0,0,0,0,8.008982005872225e-06,1.8059660807026893e-05,8.008982005872225e-06,TCP,True
1826411,0,0,8.249999999999999e-07,70303030.3030303,58,0,1,0,0,1,0,0,0,0,7.974008285322564e-06,1.8027922440091137e-05,7.974008285322564e-06,TCP,True
1827300,0,0,8.89e-07,65241844.76940382,58,0,1,0,0,1,0,0,0,0,7.943485094153364e-06,1.799461778770674e-05,7.943485094153364e-06,TCP,True
1828341,0,0,1.041e-06,55715658.02113352,58,0,1,0,0,1,0,0,0,0,7.913226173037574e-06,1.7961489334534972e-05,7.913226173037574e-06,TCP,True
1829212,0,0,8.71e-07,66590126.29161883,58,0,1,0,0,1,0,0,0,0,7.884255770979257e-06,1.7928145231450623e-05,7.884255770979257e-06,TCP,True
1830121,0,0,9.09e-07,63806380.6380638,58,0,1,0,0,1,0,0,0,0,7.854510786195681e-06,1.7895367519023563e-05,7.854510786195681e-06,TCP,True
1831115,0,0,9.94e-07,58350100.603621736,58,0,1,0,0,1,0,0,0,0,7.825020032051281e-06,1.7862761682955924e-05,7.825020032051281e-06,TCP,True
1832281,0,0,1.166e-06,49742710.12006862,58,0,1,0,0,1,0,0,0,0,7.795780263048538e-06,1.7830326321500292e-05,7.795780263048538e-06,TCP,True
1833469,0,0,1.188e-06,48821548.82154882,58,0,1,0,0,1,0,0,0,0,7.766788288698358e-06,1.779806004704904e-05,7.766788288698358e-06,TCP,True
1834887,0,0,1.4179999999999998e-06,40902679.83074753,58,0,1,0,0,1,0,0,0,0,7.74307090018872e-06,1.776420864023359e-05,7.74307090018872e-06,TCP,True
1836080,0,0,1.193e-06,48616932.103939645,58,0,1,0,0,1,0,0,0,0,7.714544023786272e-06,1.773228870978585e-05,7.714544023786272e-06,TCP,True
1837146,0,0,1.066e-06,54409005.62851782,58,0,1,0,0,1,0,0,0,0,7.686255866014808e-06,1.7700533650774344e-05,7.686255866014808e-06,TCP,True
1837955,0,0,8.089999999999999e-07,71693448.70210136,58,0,1,0,0,1,0,0,0,0,7.658203442891438e-06,1.7668942132890082e-05,7.658203442891438e-06,TCP,True
1838876,0,0,9.21e-07,62975027.144408256,58,0,1,0,0,1,0,0,0,0,7.63137310866993e-06,1.7637144997248262e-05,7.63137310866993e-06,TCP,True
1839605,0,0,7.289999999999999e-07,79561042.52400549,58,0,1,0,0,1,0,0,0,0,7.599838509047327e-06,1.760747377985832e-05,7.599838509047327e-06,TCP,True
1840364,0,0,7.59e-07,76416337.28590252,58,0,1,0,0,1,0,0,0,0,7.572488039118763e-06,1.75763575638504e-05,7.572488039118763e-06,TCP,True
1841183,0,0,8.189999999999999e-07,70818070.81807081,58,0,1,0,0,1,0,0,0,0,7.545361753369941e-06,1.754539977982385e-05,7.545361753369941e-06,TCP,True
1841772,0,0,5.89e-07,98471986.41765703,58,0,1,0,0,1,0,0,0,0,7.514564358458227e-06,1.751616363089622e-05,7.514564358458227e-06,TCP,True
1842475,0,0,7.03e-07,82503556.18776672,58,0,1,0,0,1,0,0,0,0,7.487894073734438e-06,1.748550938294029e-05,7.487894073734438e-06,TCP,True
1843073,0,0,5.98e-07,96989966.55518396,58,0,1,0,0,1,0,0,0,0,7.461439742733109e-06,1.7455009908196572e-05,7.461439742733109e-06,TCP,True
1914097,0,0,9.97e-07,58174523.57071214,58,0,1,0,0,1,0,0,0,0,7.686844791274474e-06,1.783547987376529e-05,7.686844791274474e-06,TCP,True
1914760,0,0,6.629999999999999e-07,87481146.30467571,58,0,1,0,0,1,0,0,0,0,7.659912109375e-06,1.7804846023692462e-05,7.659912109375e-06,TCP,True
1915480,0,0,7.2e-07,80555555.55555555,58,0,1,0,0,1,0,0,0,0,7.62939453125e-06,1.777589306887396e-05,7.62939453125e-06,TCP,True
1916126,0,0,6.459999999999999e-07,89783281.73374613,58,0,1,0,0,1,0,0,0,0,7.603849683489117e-06,1.7745203955885513e-05,7.603849683489117e-06,TCP,True
1916693,0,0,5.669999999999999e-07,102292768.95943564,58,0,1,0,0,1,0,0,0,0,7.577564405358356e-06,1.7715014557627512e-05,7.577564405358356e-06,TCP,True
1917299,0,0,6.059999999999999e-07,95709570.95709573,58,0,1,0,0,1,0,0,0,0,7.547731474628599e-06,1.7686474862524973e-05,7.547731474628599e-06,TCP,True
1980935,0,0,1.031e-06,56256062.07565471,58,0,1,0,0,1,0,0,0,0,7.738359272480011e-06,1.795794279085799e-05,7.738359272480011e-06,TCP,True
1981642,0,0,7.07e-07,82036775.10608204,58,0,1,0,0,1,0,0,0,0,7.708248925116276e-06,1.7929444814132272e-05,7.708248925116276e-06,TCP,True
2033446,0,0,9.38e-07,61833688.69936034,58,0,1,0,0,1,0,0,0,0,7.849402409262639e-06,1.8066053295501543e-05,7.849402409262639e-06,TCP,True
2034128,0,0,6.809999999999999e-07,85168869.30983847,58,0,1,0,0,1,0,0,0,0,7.822880378136268e-06,1.803632863153975e-05,7.822880378136268e-06,TCP,True
2034757,0,0,6.3e-07,92063492.06349206,58,0,1,0,0,1,0,0,0,0,7.797475062110872e-06,1.8006403503022173e-05,7.797475062110872e-06,TCP,True
2035411,0,0,6.53e-07,88820826.9525268,58,0,1,0,0,1,0,0,0,0,7.767713706911976e-06,1.797843773946552e-05,7.767713706911976e-06,TCP,True
2081693,0,0,8.74e-07,66361556.06407323,58,0,1,0,0,1,0,0,0,0,7.886778224598277e-06,1.806871078244457e-05,7.886778224598277e-06,TCP,True
2083005,0,0,1.312e-06,44207317.07317073,58,0,1,0,0,1,0,0,0,0,7.860615568340949e-06,1.8039595883756463e-05,7.860615568340949e-06,TCP,True
2083803,0,0,7.99e-07,72590738.42302878,58,0,1,0,0,1,0,0,0,0,7.834649623784804e-06,1.8010615781373533e-05,7.834649623784804e-06,TCP,True
2173090,0,0,1.23e-06,47154471.54471544,58,0,1,0,0,1,0,0,0,0,8.108010932580749e-06,1.8601849222306473e-05,8.108010932580749e-06,TCP,True
2173789,0,0,6.99e-07,82975679.54220314,58,0,1,0,0,1,0,0,0,0,8.082301200100924e-06,1.857201086328009e-05,8.082301200100924e-06,TCP,True
2174615,0,0,8.259999999999999e-07,70217917.6755448,58,0,1,0,0,1,0,0,0,0,8.052366751211659e-06,1.8544086677780073e-05,8.052366751211659e-06,TCP,True
2219765,0,0,1.053e-06,55080721.747388415,58,0,1,0,0,1,0,0,0,0,8.162330178653492e-06,1.8606102942589302e-05,8.162330178653492e-06,TCP,True
2220418,0,0,6.53e-07,88820826.9525268,58,0,1,0,0,1,0,0,0,0,8.13243153331044e-06,1.8578539525564904e-05,8.13243153331044e-06,TCP,True
2221079,0,0,6.61e-07,87745839.63691376,58,0,1,0,0,1,0,0,0,0,8.106231689453125e-06,1.854965797482844e-05,8.106231689453125e-06,TCP,True
2259674,0,0,9.36e-07,61965811.96581197,58,0,1,0,0,1,0,0,0,0,8.184840713722119e-06,1.856854772885012e-05,8.184840713722119e-06,TCP,True
2260372,0,0,6.98e-07,83094555.87392549,58,0,1,0,0,1,0,0,0,0,8.158735419868993e-06,1.8540073416013224e-05,8.158735419868993e-06,TCP,True
2261020,0,0,6.48e-07,89506172.83950618,58,0,1,0,0,1,0,0,0,0,8.133675554673449e-06,1.85113971109742e-05,8.133675554673449e-06,TCP,True
2299517,0,0,1.038e-06,55876685.9344894,58,0,1,0,0,1,0,0,0,0,8.21096556527274e-06,1.8530217442918333e-05,8.21096556527274e-06,TCP,True
2300223,0,0,7.059999999999999e-07,82152974.50424929,58,0,1,0,0,1,0,0,0,0,8.185138906024104e-06,1.850226390106779e-05,8.185138906024104e-06,TCP,True
2343746,0,0,1.039e-06,55822906.64100096,58,0,1,0,0,1,0,0,0,0,8.283150069705167e-06,1.854898954571357e-05,8.283150069705167e-06,TCP,True
2344439,0,0,6.93e-07,83694083.69408369,58,0,1,0,0,1,0,0,0,0,8.253984048332964e-06,1.8522803581448324e-05,8.253984048332964e-06,TCP,True
2345054,0,0,6.15e-07,94308943.08943088,58,0,1,0,0,1,0,0,0,0,8.228368926466557e-06,1.8495317116053386e-05,8.228368926466557e-06,TCP,True
2381258,0,0,1.0229999999999998e-06,56695992.17986315,58,0,1,0,0,1,0,0,0,0,8.296468116680505e-06,1.8503482384278683e-05,8.296468116680505e-06,TCP,True
2381966,0,0,7.079999999999999e-07,81920903.95480226,58,0,1,0,0,1,0,0,0,0,8.270972304873996e-06,1.847637965918776e-05,8.270972304873996e-06,TCP,True
2430388,0,0,1.33e-06,43609022.55639098,58,0,1,0,0,1,0,0,0,0,8.379179855872843e-06,1.8556912009583464e-05,8.379179855872843e-06,TCP,True
2431231,0,0,8.429999999999999e-07,68801897.98339264,58,0,1,0,0,1,0,0,0,0,8.354481962538257e-06,1.85297737452116e-05,8.354481962538257e-06,TCP,True
2431923,0,0,6.92e-07,83815028.9017341,58,0,1,0,0,1,0,0,0,0,8.329136730873422e-06,1.850306955817599e-05,8.329136730873422e-06,TCP,True
2474583,0,0,1e-06,58000000.0,58,0,1,0,0,1,0,0,0,0,8.415202705227598e-06,1.8543045504905266e-05,8.415202705227598e-06,TCP,True
2475306,0,0,7.23e-07,80221300.1383126,58,0,1,0,0,1,0,0,0,0,8.389909388655324e-06,1.851666948844869e-05,8.389909388655324e-06,TCP,True
2476435,0,0,1.129e-06,51372896.36846767,58,0,1,0,0,1,0,0,0,0,8.364786972870698e-06,1.849040019505302e-05,8.364786972870698e-06,TCP,True
2477264,0,0,8.289999999999999e-07,69963811.82147165,58,0,1,0,0,1,0,0,0,0,8.340636487761732e-06,1.846392100534016e-05,8.340636487761732e-06,TCP,True
2478164,0,0,9e-07,64444444.44444445,58,0,1,0,0,1,0,0,0,0,8.315848024099463e-06,1.843786487564662e-05,8.315848024099463e-06,TCP,True
2550882,0,0,1.038e-06,55876685.9344894,58,0,1,0,0,1,0,0,0,0,8.475344838494083e-06,1.8681728703286832e-05,8.475344838494083e-06,TCP,True
2551891,0,0,1.0089999999999998e-06,57482656.095143706,58,0,1,0,0,1,0,0,0,0,8.450438644712335e-06,1.8655777950338524e-05,8.450438644712335e-06,TCP,True
2552934,0,0,1.0429999999999998e-06,55608820.70949185,58,0,1,0,0,1,0,0,0,0,8.425696848249277e-06,1.862992973043289e-05,8.425696848249277e-06,TCP,True
2553930,0,0,9.96e-07,58232931.726907626,58,0,1,0,0,1,0,0,0,0,8.401117826762952e-06,1.8604183425203273e-05,8.401117826762952e-06,TCP,True
2555030,0,0,1.1e-06,52727272.72727273,58,0,1,0,0,1,0,0,0,0,8.377481679447362e-06,1.857823109034776e-05,8.377481679447362e-06,TCP,True
2569736,0,0,9.05e-07,64088397.790055245,58,0,1,0,0,1,0,0,0,0,8.371831539787765e-06,1.852476867091591e-05,8.371831539787765e-06,TCP,True
2570535,0,0,7.99e-07,72590738.42302878,58,0,1,0,0,1,0,0,0,0,8.344650268554688e-06,1.850080251679584e-05,8.344650268554688e-06,TCP,True
2571285,0,0,7.5e-07,77333333.33333333,58,0,1,0,0,1,0,0,0,0,8.320731252528316e-06,1.8475611092574992e-05,8.320731252528316e-06,TCP,True
2613248,0,0,1.222e-06,47463175.1227496,58,0,1,0,0,1,0,0,0,0,8.402146710460209e-06,1.851368354145247e-05,8.402146710460209e-06,TCP,True
2614137,0,0,8.89e-07,65241844.76940382,58,0,1,0,0,1,0,0,0,0,8.378273401504906e-06,1.8488784426372453e-05,8.378273401504906e-06,TCP,True
2614979,0,0,8.419999999999999e-07,68883610.4513064,58,0,1,0,0,1,0,0,0,0,8.354552637654753e-06,1.846398058310647e-05,8.354552637654753e-06,TCP,True
2615744,0,0,7.65e-07,75816993.46405229,58,0,1,0,0,1,0,0,0,0,8.331742256310335e-06,1.8438972561924497e-05,8.331742256310335e-06,TCP,True
2665828,0,0,1.264e-06,45886075.94936708,58,0,1,0,0,1,0,0,0,0,8.436697947828076e-06,1.851819526817636e-05,8.436697947828076e-06,TCP,True
2666607,0,0,7.79e-07,74454428.75481386,58,0,1,0,0,1,0,0,0,0,8.410083758718208e-06,1.849501570074339e-05,8.410083758718208e-06,TCP,True
2667362,0,0,7.55e-07,76821192.05298014,58,0,1,0,0,1,0,0,0,0,8.386635930283265e-06,1.847063113631643e-05,8.386635930283265e-06,TCP,True
2668581,0,0,1.219e-06,47579983.5931091,58,0,1,0,0,1,0,0,0,0,8.36408250384196e-06,1.8446042589603372e-05,8.36408250384196e-06,TCP,True
2722376,0,0,1.334e-06,43478260.86956522,58,0,1,0,0,1,0,0,0,0,8.479828403746228e-06,1.8560204156650392e-05,8.479828403746228e-06,TCP,True
2723446,0,0,1.07e-06,54205607.47663552,58,0,1,0,0,1,0,0,0,0,8.456455254406662e-06,1.853609248552244e-05,8.456455254406662e-06,TCP,True
2724318,0,0,8.72e-07,66513761.46788991,58,0,1,0,0,1,0,0,0,0,8.433226830450002e-06,1.8512069761619622e-05,8.433226830450002e-06,TCP,True
2725243,0,0,9.25e-07,62702702.7027027,58,0,1,0,0,1,0,0,0,0,8.410877651638453e-06,1.848784343354553e-05,8.410877651638453e-06,TCP,True
2775838,0,0,1.335e-06,43445692.88389514,58,0,1,0,0,1,0,0,0,0,8.515785076866852e-06,1.8569748256622483e-05,8.515785076866852e-06,TCP,True
2776912,0,0,1.074e-06,54003724.39478584,58,0,1,0,0,1,0,0,0,0,8.49265935588685e-06,1.8546033317437634e-05,8.49265935588685e-06,TCP,True
2777748,0,0,8.359999999999999e-07,69377990.43062201,58,0,1,0,0,1,0,0,0,0,8.469674645400629e-06,1.8522404286101853e-05,8.469674645400629e-06,TCP,True
2778547,0,0,7.99e-07,72590738.42302878,58,0,1,0,0,1,0,0,0,0,8.44393095346932e-06,1.8500109291084702e-05,8.44393095346932e-06,TCP,True
2835454,0,0,1.366e-06,42459736.4568082,58,0,1,0,0,1,0,0,0,0,8.565061402104772e-06,1.8632809495571083e-05,8.565061402104772e-06,TCP,True
2836281,0,0,8.269999999999999e-07,70133010.8827086,58,0,1,0,0,1,0,0,0,0,8.542135537388811e-06,1.8609401765069832e-05,8.542135537388811e-06,TCP,True
2837219,0,0,9.38e-07,61833688.69936034,58,0,1,0,0,1,0,0,0,0,8.519347365554031e-06,1.8586077381729613e-05,8.519347365554031e-06,TCP,True
2838301,0,0,1.082e-06,53604436.229205176,58,0,1,0,0,1,0,0,0,0,8.497409477919161e-06,1.8562550400019e-05,8.497409477919161e-06,TCP,True
2839197,0,0,8.960000000000001e-07,64732142.85714286,58,0,1,0,0,1,0,0,0,0,8.474890865496736e-06,1.85393927271556e-05,8.474890865496736e-06,TCP,True
2840055,0,0,8.58e-07,67599067.5990676,58,0,1,0,0,1,0,0,0,0,8.452506292433965e-06,1.851631705133273e-05,8.452506292433965e-06,TCP,True
2910469,0,0,1.409e-06,41163946.0610362,58,0,1,0,0,1,0,0,0,0,8.584475446942985e-06,1.8713480699614373e-05,8.584475446942985e-06,TCP,True
2911686,0,0,1.217e-06,47658175.84223501,58,0,1,0,0,1,0,0,0,0,8.56483683866613e-06,1.8689438736526225e-05,8.56483683866613e-06,TCP,True
2912974,0,0,1.288e-06,45031055.90062112,58,0,1,0,0,1,0,0,0,0,8.542516713967419e-06,1.8666552395369017e-05,8.542516713967419e-06,TCP,True
2914318,0,0,1.344e-06,43154761.9047619,58,0,1,0,0,1,0,0,0,0,8.520327116313733e-06,1.864374555660651e-05,8.520327116313733e-06,TCP,True
2915483,0,0,1.165e-06,49785407.72532189,58,0,1,0,0,1,0,0,0,0,8.49896200196736e-06,1.8620740606661533e-05,8.49896200196736e-06,TCP,True
2916688,0,0,1.205e-06,48132780.082987554,58,0,1,0,0,1,0,0,0,0,8.479800335196561e-06,1.859704218593601e-05,8.479800335196561e-06,TCP,True
3016522,0,0,1.309e-06,44308632.543926656,58,0,1,0,0,1,0,0,0,0,8.691628315950331e-06,1.909397647553856e-05,8.691628315950331e-06,TCP,True
3020100,0,0,1.507e-06,38487060.3848706,58,0,1,0,0,1,0,0,0,0,8.653433070141812e-06,1.904583552645796e-05,8.653433070141812e-06,TCP,True
3021325,0,0,1.225e-06,47346938.77551021,58,0,1,0,0,1,0,0,0,0,8.631433759416852e-06,1.902304773988576e-05,8.631433759416852e-06,TCP,True
3022624,0,0,1.299e-06,44649730.56197075,58,0,1,0,0,1,0,0,0,0,8.609559800889758e-06,1.90003374469182e-05,8.609559800889758e-06,TCP,True
3024073,0,0,1.449e-06,40027605.24499655,58,0,1,0,0,1,0,0,0,0,8.591196753761984e-06,1.897644793453526e-05,8.591196753761984e-06,TCP,True
3142088,0,0,1.772e-06,32731376.9751693,58,0,1,0,0,1,0,0,0,0,8.826175432526661e-06,1.9409983518098872e-05,8.826175432526661e-06,TCP,True
3143487,0,0,1.399e-06,41458184.417441025,58,0,1,0,0,1,0,0,0,0,8.804123608671984e-06,1.938724482445489e-05,8.804123608671984e-06,TCP,True
3400022,0,0,9.77e-07,59365404.29887411,58,0,1,0,0,1,0,0,0,0,9.239367816759192e-06,2.028338609030447e-05,9.239367816759192e-06,TCP,True
3401833,0,0,1.811e-06,32026504.69353948,58,0,1,0,0,1,0,0,0,0,9.21949784607099e-06,2.0259469283360375e-05,9.21949784607099e-06,TCP,True
3403454,0,0,1.621e-06,35780382.479950644,58,0,1,0,0,1,0,0,0,0,9.197157782477302e-06,2.023662377513301e-05,9.197157782477302e-06,TCP,True
3404865,0,0,1.411e-06,41105598.86605245,58,0,1,0,0,1,0,0,0,0,9.178151338890878e-06,2.021263892708264e-05,9.178151338890878e-06,TCP,True
3405994,0,0,1.129e-06,51372896.36846767,58,0,1,0,0,1,0,0,0,0,9.156042529690653e-06,2.0189944582041995e-05,9.156042529690653e-06,TCP,True
3407172,0,0,1.178e-06,49235993.20882853,58,0,1,0,0,1,0,0,0,0,9.134052266384255e-06,2.016732254696798e-05,9.134052266384255e-06,TCP,True
3408223,0,0,1.051e-06,55185537.58325405,58,0,1,0,0,1,0,0,0,0,9.112179598068808e-06,2.014477247226748e-05,9.112179598068808e-06,TCP,True
3409450,0,0,1.227e-06,47269763.65118174,58,0,1,0,0,1,0,0,0,0,9.09105936686198e-06,2.012204067690544e-05,9.09105936686198e-06,TCP,True
3410790,0,0,1.34e-06,43283582.08955224,58,0,1,0,0,1,0,0,0,0,9.071953753207593e-06,2.0098670421970153e-05,9.071953753207593e-06,TCP,True
3412170,0,0,1.38e-06,42028985.50724638,58,0,1,0,0,1,0,0,0,0,9.050419855497242e-06,2.0076339418051623e-05,9.050419855497242e-06,TCP,True
16086805,0,0,0.00251365,23074.01587333161,58,0,1,0,0,1,0,0,0,0,1.7059443484940432e-05,8.428955326406396e-05,1.7059443484940432e-05,TCP,True
19636083,0,0,1.052e-06,55133079.84790874,58,0,1,0,0,1,0,0,0,0,1.5221824941709062e-05,7.230789400977411e-05,1.5221824941709062e-05,TCP,True
19637674,0,0,1.591e-06,36455059.71087366,58,0,1,0,0,1,0,0,0,0,1.5211511637054611e-05,7.228083312868139e-05,1.5211511637054611e-05,TCP,True
19638580,0,0,9.06e-07,64017660.044150114,58,0,1,0,0,1,0,0,0,0,1.5199738021236453e-05,7.225409364473273e-05,1.5199738021236453e-05,TCP,True
19639558,0,0,9.78e-07,59304703.476482615,58,0,1,0,0,1,0,0,0,0,1.5188720183877733e-05,7.222723349979713e-05,1.5188720183877733e-05,TCP,True
19640682,0,0,1.1240000000000002e-06,51601423.48754448,58,0,1,0,0,1,0,0,0,0,1.5177719375633932e-05,7.220040322292264e-05,1.5177719375633932e-05,TCP,True
19641879,0,0,1.197e-06,48454469.50710109,58,0,1,0,0,1,0,0,0,0,1.5167656092109822e-05,7.217342907523003e-05,1.5167656092109822e-05,TCP,True
19643072,0,0,1.193e-06,48616932.103939645,58,0,1,0,0,1,0,0,0,0,1.5156688513579192e-05,7.214665857852e-05,1.5156688513579192e-05,TCP,True
19644086,0,0,1.014e-06,57199211.045364894,58,0,1,0,0,1,0,0,0,0,1.514573784727451e-05,7.211991778434287e-05,1.514573784727451e-05,TCP,True
19644949,0,0,8.63e-07,67207415.99073,58,0,1,0,0,1,0,0,0,0,1.5134804054107432e-05,7.209320663794402e-05,1.5134804054107432e-05,TCP,True
19645893,0,0,9.44e-07,61440677.9661017,58,0,1,0,0,1,0,0,0,0,1.5124070635201652e-05,7.20664892991636e-05,1.5124070635201652e-05,TCP,True
30519553,0,0,0.001138248,50955.50354580022,58,0,1,0,0,1,0,0,0,0,1.691741055236951e-05,6.911293706396769e-05,1.691741055236951e-05,TCP,True
50125819,0,0,0.0015425,37601.29659643436,58,0,1,0,0,1,0,0,0,0,1.838139924628856e-05,6.478182439462201e-05,1.838139924628856e-05,TCP,True
57733714,0,0,0.002715511,21358.779250019612,58,0,1,0,0,1,0,0,0,0,1.9373509707866902e-05,7.953066397627928e-05,1.9373509707866902e-05,TCP,True
63868351,0,0,0.005848219,9917.549257303805,58,0,1,0,0,1,0,0,0,0,2.110642624153495e-05,0.000132118451683,2.110642624153495e-05,TCP,True
69331535,0,0,0.003367867,17221.582681263837,58,0,1,0,0,1,0,0,0,0,2.23648932672316e-05,0.000144561259771,2.23648932672316e-05,TCP,True
80692994,0,0,0.010676153,5432.66849023239,58,0,1,0,0,1,0,0,0,0,2.560057313309103e-05,0.000237816592892,2.560057313309103e-05,TCP,True
82431094,0,0,0.00160377,36164.786721287965,58,0,1,0,0,1,0,0,0,0,2.6028126920477843e-05,0.000238907218083,2.6028126920477843e-05,TCP,True
97191438,0,0,0.014409793,4025.0404707409743,58,0,1,0,0,1,0,0,0,0,3.041974815404471e-05,0.000348294172428,3.041974815404471e-05,TCP,True
99471050,0,0,0.002210789,26234.977648251373,58,0,1,0,0,1,0,0,0,0,3.105560169345023e-05,0.000349987257148,3.105560169345023e-05,TCP,True
105478683,0,0,0.00490113,11834.005627273713,58,0,1,0,0,1,0,0,0,0,3.228590398671103e-05,0.000356874585567,3.228590398671103e-05,TCP,True
123277444,0,0,0.016936931,3424.4692854921595,58,0,1,0,0,1,0,0,0,0,3.7187616569783715e-05,0.00046011372507,3.7187616569783715e-05,TCP,True
130616073,0,0,0.007085094,8186.200493599661,58,0,1,0,0,1,0,0,0,0,3.908316865072929e-05,0.000474193001768,3.908316865072929e-05,TCP,True
147424816,0,0,0.001749209,33157.84448856597,58,0,1,0,0,1,0,0,0,0,3.561849149421494e-05,0.000427134086844,3.561849149421494e-05,TCP,True
186551176,0,0,0.016086069,3605.6043275706447,58,0,1,0,0,1,0,0,0,0,3.553354172479538e-05,0.000439521316916,3.553354172479538e-05,TCP,True
249787656,0,0,0.00320074,18120.809562788603,58,0,1,0,0,1,0,0,0,0,3.0321442811747844e-05,0.000353363460164,3.0321442811747844e-05,TCP,True
